
*** 01:28:58  듀오 막스웰[free8405]님이 들어오셨습니다. ***

루크랜서드>  여자들..
루크랜서드>  달리기..
루크랜서드>  --;
에지스>  대운동해더 있음 받ㅇ버거 싶은뎀
마사루군>  국내에서 방여 한거..
CJ.스비>  켄신 50-79 까지 피료한분? -_-;;
에지스>  .......
에지스>  저염
다크슈나이더>  에바보다 가라사키가 더 낫다고도 하던데
CJ.스비>  후움..
루크랜서드>  난 대운동회ova도 봤음
                >  원령공주 5번봐도 안질려 ㅡㅡ;;
에지스>  저 진짜 필요함 ㅠ.ㅠ 보고 싶은데 없어서 못봄..
마사루군>  집에 있는데도 안봄..
루크랜서드>  원령공주..
CJ.스비>  토토로.. 엄청봐도 안질림.. ㅋㅋ..
CJ.스비>  -_-
마사루군>  대운동회 잼없어...
다크슈나이더>  누가
루크랜서드>  ^^:
에지스>  ㅋㅋ
루크랜서드>  켁~
에지스>  받아놈
CJ.스비>  에지스님.. 몇편?
다크슈나이더>  오! 나의 여신님 좀 보내 주세요.
에지스>  51편까지있음
루크랜서드>  토토로난 보지도 않았음.
                >  토토로 잼있나?
                >  ㅡㅡ;;
에지스>  담편부터 업쓰여
네메시스>  티비에서 해조잔아..대운동회
                >  재미없을거 같은데
CJ.스비>  토토로.. 좋던데..
                >  토토로
마사루군>  토토로 첨 볼때만 잼있는데...
루크랜서드>  로코코
다크슈나이더>  오! 나의 여신님 어디서 구하져?
루크랜서드>  로토토
루크랜서드>  음.
에지스>  통신
CJ.스비>  여신님두 마니 돌아다니던데..
에지스>  통신가면있는뒈
루크랜서드>  퍼팩트 블루 아시는분..
다크슈나이더>  속도 빠른데서 받아야 하는데
다크슈나이더>  빠른데가 별로 없어서
에지스>  ?
                >  하나넷
루크랜서드>  블루 퍼펙트인가?
네메시스>  영화 퍼펙트 불루?
에지스>  인랑 재밌나?
루크랜서드>  애니~
                >  인랑 재미없던데
네메시스>  --+
                >  ㅡㅡ;;
마사루군>  음..
에지스>  떠있긴한데
에지스>  잼없을듯..
에지스>  아참!!
에지스>  그럼 게이트 키퍼스는 재밌나염?
마사루군>  그건..
네메시스>  에고..난 가서 자야겠따 --+
CJ.스비>  몇분이나 걸릴라나...
다크슈나이더>  게이트 키퍼즈 볼만해여.
CJ.스비>  어라라..
에지스>  헉
에지스>  버내주넹
에지스>  ㅋㅋㅋ
마사루군>  고토 게이지가 캐릭 디자인 한거로 보는거..
CJ.스비>  잘자여어 ^^..
에지스>  그래염?
마사루군>  별 내용 없음..
루크랜서드>  네메시스
다크슈나이더>  또 
루크랜서드>  잘려고?
에지스>  게이트 키퍼즈 보고싶땅
네메시스>  --+  에지스 건는 보내주고 ..자야징..
                >  켜켜
에지스>  ㅋㅋ
다크슈나이더>  1960년대 후반이 배경이라는게 의외
                >  이젠 잘보내지겠지
CJ.스비>  아.. 에지스님한테 보내는중..
네메시스>  어..머리에서 현기증이 --+
에지스>  바람의검심
에지스>  ^^
에지스>  이거 언제 올려나~~
마사루군>  핸드 메이드 메이 보세염...
다크슈나이더>  게이트키퍼즈 드림엑스에 있던데
루크랜서드>  난 내일 일찍 일어 나야겠군
에지스>  드림엑스 동호회?
네메시스>  나도늙거서...켁켁..
네메시스>  바여...~~
CJ.스비>  켄신.. 자료실에서 받으라고 권해주고시픔.. ㅋㅋ..
다크슈나이더>  네
에지스>  애니동호회?
CJ.스비>  바이여 ^^
                >  잘가
다크슈나이더>  드림엑스
에지스>  어디여?
루크랜서드>  바이~
다크슈나이더>  에니동호회
에지스>  어디 자료실이염?

*** 02:43:22  네메시스[newekarus]님이 나가셨습니다. ***

다크슈나이더>  일반
에지스>  바람의검심은 어디염?
에지스>  받고 싶어도 있는곳을 몰라서리 ..
루크랜서드>  불법
                >  켄신이 진짜 재밌나 ㅡㅡ;;
에지스>  음..
에지스>  볼만한데
다크슈나이더>  현재
마사루군>  난 별룬데..
다크슈나이더>  드림에
다크슈나이더>  켄신
                >  나도 별루던데
에지스>  없던데
다크슈나이더>  40화까지있네요.
에지스>  ㅡㅡ
에지스>  나보고싶따
                >  난 쿠루미 재밌던데 ㅡㅡ;
에지스>  52편부토 
다크슈나이더>  그런데 만화책으로 보고 애니로 보니까 좀 질리던데
에지스>  anydream.com << ?
마사루군>  쿠루민...
마사루군>  암 내용 없는 애니..
에지스>  애처럽다
마사루군>  걍 보는 애니...
루크랜서드>  5분짜리 만화시리즈도 있던데..
에지스>  그래염?
                >  아일랜드는언제 나올려나 ㅡㅡ;;
에지스>  함 뒤져봐야징
다크슈나이더>  fly to the moon인가?
마사루군>  뭐징..
에지스>  사퍼?
마사루군>  리듬 이모션..
CJ.스비>  아..
                >  헛 드디어 러브히나 잘갔다 ㅜㅜ
루크랜서드>  아. 이거.. 내가. 신청한거네^^;;;
에지스>  5% 와따!
CJ.스비>  이거 왜 또 보내는거지??
CJ.스비>  -_-;;..
                >  짤려서
마사루군>  ㅁㅁㅁㅁ
                >  ㅡ_ㅡ
CJ.스비>  다시 보낸것두 짤리다니.. -0-
                >  2개다 짤렸었어
다크슈나이더>  방송 언제 끝나져?
CJ.스비>  -0-
                >  이번게 진짜야
                >  ㅡㅡ;;
에지스>  ㅡㅡ
에지스>  애처럽당
루크랜서드>  이음악 들으니까,.. 레이가 생각나군
마사루군>  앗 이노랜....
CJ.스비>  7곡틀구요..
CJ.스비>  ㅋㅋ..
                >  한 3시30분에야 끝나겠군
에지스>  음.
마사루군>  모두 잠자리에 일찍 들게 하려는.....
마사루군>  음...
루크랜서드>  하하하^^;;
다크슈나이더>  그런데
루크랜서드>  아네염
에지스>  난 지금드림엑스가서 뒤져봐야징
다크슈나이더>  턴에이 건담이 재미 있나여?
CJ.스비>  웃.. ㅠ.ㅠ..
루크랜서드>  진짜 잠자리에 들게 하려는건 따로 있어염
루크랜서드>  제일 마무리곡~
마사루군>  ㅋㅋㅋ
마사루군>  뭔데여??
에지스>  켁
루크랜서드>  아~
에지스>  이거 사포자나
루크랜서드>  이거~
루크랜서드>  사포 아냐
루크랜서드>  --;;
에지스>  님아
                >  스비양의 마무리곡은 언제나 샹송
에지스>  이 노래가진사람 누구야
                >  ㅡㅡ;;
마사루군>  건담...윙
다크슈나이더>  이거 무쉰 노래에여?
에지스>  이노래가진사람누구징?
CJ.스비>  언제나라??
마사루군>  리듬 이모션
다크슈나이더>  건담윙 오프닝하고 비슷한데 
다크슈나이더>  그건 아닌것 같고.
CJ.스비>  여기선 샹송튼적이 없던거 같은데..
루크랜서드>  왜 무조건 사포라고 하지--;;
마사루군>  2기 오프닝
에지스>  그런가
                >  이노래가 뭐여
                >  ㅡㅡ;;
루크랜서드>  윙건담인가?
다크슈나이더>  그런가?
마사루군>  건담윙 2기
다크슈나이더>  윙건담이 2기 오프도 있었던가?
                >  건담윙봐도 이런거 나오던가
마사루군>  넹 나중에 나와여~~
                >  난 지금 보고있는데
다크슈나이더>  이거 혹시
루크랜서드>  근데 앤드래스 왈츠가 머나여
다크슈나이더>  극장판 아닌가여?
루크랜서드>  잼있다던데
마사루군>  tv 판 뒸야그
다크슈나이더>  이건 전혀 들어 보지 못한
마사루군>  극장 판은 화이트 리플렉션
다크슈나이더>  tv판 40까진 봤지만
                >  건담윙은 건담이 너무 멋없어 ㅡㅡ;;
루크랜서드>  ^^;;
다크슈나이더>  이런 노랜 들은 기억이 없는것 같은데
다크슈나이더>  건담윙은 미소년 시리즈물.
마사루군>  하하..
루크랜서드>  근데 요세는 허준노래 비슷한거 신청안하네
다크슈나이더>  전부 겉치장만 요란
마사루군>  헐~~~
마사루군>  그건 사실...
                >  검담윙에 나오는 여자주인공 얼굴은 완전 가관이고 ㅡㅡ;;
다크슈나이더>  로봇은 그래도 멋이 있던데
다크슈나이더>  윙제로
루크랜서드>  에바로봇이 더...
마사루군>  토올기스랑 데스가 가장 좋던데..
에지스>  샤이닝건담이 더..
루크랜서드>  아 에바는 로봇이라 보기보다
다크슈나이더>  에바는 
루크랜서드>  사람이다--;;
                >  토욜멋없던데
다크슈나이더>  14화 인가?
마사루군>  토올 멋정
루크랜서드>  2
CJ.스비>  님들아..
루크랜서드>  움.
에지스>  넹
CJ.스비>  하드살때.. 어떤게 죠을까여??
마사루군>  맥스터...
루크랜서드>  좋은게 좋아염
에지스>  음..
                >  맥스터사
마사루군>  삼성은 비추...
루크랜서드>  1테라바이트짜리~
다크슈나이더>  에바는 14화 보면 로봇이라는 환상이 깨지던데
CJ.스비>  비추?
다크슈나이더>  테라?
다크슈나이더>  ㅡㅡ;;
다크슈나이더>  테라면
다크슈나이더>  1024기가
마사루군>  rpm은 7200 짜리 사시 는게 좋음..
루크랜서드>  넹~
에지스>  ㅡㅡ
다크슈나이더>  ㅡㅡ;;
다크슈나이더>  그런거 있으면
다크슈나이더>  국가에서나 쓰지
다크슈나이더>  1024기가
마사루군>  1024 기가..
                >  ㅋㅋ
에지스>  1024라네염
마사루군>  ㅋㅋㅋ
루크랜서드>  ^^;;
루크랜서드>  1024기가!!!
루크랜서드>  ^^;;
마사루군>  ㅋㅋㅋ
에지스>  헉
                >  컴터에 그런거 넣면 컴터 터져
                >  ㅡㅡ;;
루크랜서드>  왜야--;
에지스>  이거 다 언제쓸려나
루크랜서드>  왜여--
마사루군>  서버에서는 쓰던데...
루크랜서드>  웅~
마사루군>  몇 테라 까지..
다크슈나이더>  국가정보기관이나 나사에서나 쓸것 같은 용량
루크랜서드>  테라 다음은 머지?
루크랜서드>  ^^;;;
에지스>  그냥 cd rw사징
루크랜서드>  하하하하
다크슈나이더>  테라 다음은
다크슈나이더>  헤라였던가?
루크랜서드>  --;;
마사루군>  뭐 였징...
다크슈나이더>  생각이 않 나넹
루크랜서드>  넝담갔다~
다크슈나이더>  헤라가 맞을 꺼에요.
루크랜서드>  난 테라까지만 알고 있어서^^
                >  삼성하드 소리 왈이지
마사루군>  ㅋㅋㅋ
에지스>  ㅡㅡ
루크랜서드>  헤라 다음은..
마사루군>  삼성은 정말...
마사루군>  최악이징
루크랜서드>  라라
루크랜서드>  ^^;;
마사루군>  많이 들어 가야 되면 당근 삼성이징...
                >  내 껀 맥스터
                >  ㅡㅡ;;
마사루군>  그래도 가격은 싸니...
다크슈나이더>  게이트키퍼즈 아닌가?
마사루군>  맥스터 가 좋지여~~
마사루군>  게이트 키퍼즌데..
다크슈나이더>  오랜만에 듣는다.
CJ.스비>  아.. 실수를 ^^;;..
루크랜서드>  실수?
에지스>  ㅡㅡ
루크랜서드>  머가여?
CJ.스비>  잘못읽은거 같은.. 느낌이
다크슈나이더>  마지막에 어둠의 게이트키퍼
에지스>  제목?
마사루군>  잼없어..
루크랜서드>  움..
다크슈나이더>  주인공 살려 주던데
CJ.스비>  맥스터랑 삼성이랑 가격데 차이 얼마나 나요?
루크랜서드>  게이크키퍼즈가 머지?
에지스>  ㅡㅡ
루크랜서드>  게이트
에지스>  애니
다크슈나이더>  레인만든
루크랜서드>  애니인줄 아는데
다크슈나이더>  곤조였던가?
마사루군>  별로 안나염... 백스터가 몇 천원 비쌈
루크랜서드>  내용이..
루크랜서드>  주인공이..
다크슈나이더>  고조였던가?
마사루군>  곤조에서 만듬
에지스>  재밌는거
에지스>  ^^
루크랜서드>  애니 장르가...
다크슈나이더>  하는 회사에서 만든 애니
에지스>  음 그게 장로가 머져?
다크슈나이더>  SF
루크랜서드>  오~
다크슈나이더>  가 아닐까여?
CJ.스비>  우움.. 씨디피 살라고 모은돈였는데..
에지스>  그게 sf라구여?
다크슈나이더>  메카닉이 좀 나오니까
CJ.스비>  다 날라가는군.. ㅠ.ㅠ..
다크슈나이더>  아님
마사루군>  설마..
에지스>  ^^
다크슈나이더>  판타지와 SF의 퓨전이라고 해야 하나?
에지스>  헐~
다크슈나이더>  그래도 SF적 성향이 더 짙던데
루크랜서드>  슬램덩크 잼있던데...
마사루군>  그거거덩...
루크랜서드>  슬랭덩크에 나오는 고교공구 수준이
에지스>  마녀배달부 키키 잼떤데
마사루군>  음.. 고전...
루크랜서드>  nba프로 농구보다 뛰어나--;;
다크슈나이더>  노래 끝났넹
에지스>  슬레이어즈더 잼꾸
CJ.스비>  키키 리얼판 말구 이쓰세여??
루크랜서드>  마쪄?
에지스>  저 asf파일
다크슈나이더>  트라이건이다.
에지스>  노노
마사루군>  주디 마리넹...
CJ.스비>  웃.. 나중에 보게되심.. 보내주세요오..
에지스>  바람의검심
마사루군>  해체.. ㅋㅋㅋㅋ
에지스>  ^^
다크슈나이더>  아! 맞당.
루크랜서드>  마무리곡은...
다크슈나이더>  이거 요즘 넘 헷갈리넹
에지스>  이거 다움카페가서 받으세염
CJ.스비>  어디요??
에지스>  신비러 아뒤 있으심 
루크랜서드>  근데.... 3시쯤에 잔다면서...
다크슈나이더>  스비님
에지스>  맞나?
에지스>  하여간
CJ.스비>  ??
마사루군>  음... 3시당...
에지스>  다음카페 찾다보면
루크랜서드>  3시가 다되어가네.
에지스>  애니마니<<라는곳있어여
다크슈나이더>  1/2 신청 않 되겠네요.
에지스>  여기들가면 애니자료 만음
CJ.스비>  오호홋..
다크슈나이더>  방송 끝날 시간이니
에지스>  나는 토토로가 리얼플레이어던뎅
CJ.스비>  감샤 ^^..
마사루군>  흠...
에지스>  넹
루크랜서드>  마무리곡 부탁함다~
다크슈나이더>  비밥이나 빨리 좀...
CJ.스비>  걍.. 바다버리져머.. -_-;;..
에지스>  용량 되염 ??ㅡㅡ;
CJ.스비>  아직 17%바께 안가쓰니.. ㅋㅋ..
마사루군>  ㅋㅋㅋㅋ
에지스>  홀홀~~
CJ.스비>  용량요?? 일단 동영상 몇개 꾸어놓져머..
다크슈나이더>  그런데
CJ.스비>  씨디 하나바께 없던데.. ㅠ.ㅠ..
에지스>  ㅋㅋ
다크슈나이더>  드래곤라자의 넥슨휴리첼님은
다크슈나이더>  아까부터 조용하시네
마사루군>  무한 잠수중...
루크랜서드>  tell me 노래 아시는분!!!!!
에지스>  너구리 나오는 애니메이션 이름 이 모져?
다크슈나이더>  너구리들 변신하고.
다크슈나이더>  음...
에지스>  네넨
루크랜서드>  tell me 아시는 분~
다크슈나이더>  뭐였더라?
루크랜서드>  ^^;; 없구나~~
루크랜서드>  하핫...
에지스>  그거 먼지 아세염?
에지스>  제목
루크랜서드>  무시까지 ㅠ_ㅠ
다크슈나이더>  잠만요.
마사루군>  몰겠다..
에지스>  넹
다크슈나이더>  알아다 드릴께요.
에지스>  네
에지스>  알아다 주심 감사 ^^
에지스>  받아 봐야징
마사루군>  투철...
에지스>  바람의계곡 나오시칸가 <<이거 재밌나여?
마사루군>  ^^;
루크랜서드>  움...........
에지스>  머르낭
루크랜서드>  3시가 넘었따
루크랜서드>  컥~
루크랜서드>  근데 여기서 왕건 보시는분~~~
에지스>  3시 30분쯤에 끝난다구..
마사루군>  나우시카 나닌감???
에지스>  저 보긴보져
다크슈나이더>  헤이세이 너구리 대전쟁  이게 맞을 꺼에욤.
에지스>  마자여 나우시캌ㅋㅋ
루크랜서드>  근데 왕건에서..
루크랜서드>  전쟁하는거 보면
루크랜서드>  진짜....--;;
마사루군>  음..
에지스>  화살이 너무 힘없이날라가구
루크랜서드>  나두나두~
에지스>  맞으면 튕겨나오구
다크슈나이더>  에지스님
에지스>  네
루크랜서드>  전쟁이 아니고...
다크슈나이더>  아까 부탁하신
에지스>  넹
에지스>  제목
다크슈나이더>  것
루크랜서드>  장난하는거 가타...
다크슈나이더>  제목
에지스>  ㅋㅋㅋ
다크슈나이더>  윗쪽에
마사루군>  ㅋㅋㅋㅋㅋ
루크랜서드>  삼국지 보면
에지스>  어디염
루크랜서드>  진자 전쟁 괜찮은데..
다크슈나이더>  헤이세이 너구리 대전쟁
에지스>  아하
에지스>  왜케길지?
에지스>  ㅡㅡ
다크슈나이더>  이게 맞을것 같아염.
루크랜서드>  삼국지가 보고 시퍼..
에지스>  적어놈
에지스>  ㅋㅋ
마사루군>  리소스가 19
루크랜서드>  혹시 비가 오나요?
에지스>  아뇨~
마사루군>  쉬워여~~
루크랜서드>  비오시는분~
다크슈나이더>  삼국지 있는데
다크슈나이더>  보내드릴까여?
루크랜서드>  ^^;;
에지스>  ?
루크랜서드>  아..
마사루군>  ㅋㅋㅋ
루크랜서드>  삼국지 무슨 삼국지?
다크슈나이더>  그냥 삼국지
다크슈나이더>  소설
루크랜서드>  ^^;
다크슈나이더>  이문열
마사루군>  헐...
루크랜서드>  아...아녀
에지스>  여기서 뉴타입 애독하시는분
루크랜서드>  영화보구 시퍼
다크슈나이더>  1-10권까지    통신에서 받은것..
다크슈나이더>  ㅋㅋㅋ
루크랜서드>  카우보이 비밥~
에지스>  ..
마사루군>  국내판 뉴타입???
루크랜서드>  끝까지 다 봤져
에지스>  네
루크랜서드>  진짜 잼있던데...
마사루군>  안봄..
에지스>  ㅓㄹ
에지스>  헐
마사루군>  일본 판도 안봄..
루크랜서드>  주인공 : 스파이크
마사루군>  보다가 귀 찮아서.. 때려침..
다크슈나이더>  천년의 사랑
루크랜서드>  별명: 인간 바퀴벌래
에지스>  헐
마사루군>  비밥은.. 
마사루군>  헐 잼있져..
루크랜서드>  마져
다크슈나이더>  천년의 사랑 뮤비가 비밥이던데
루크랜서드>  마져
마사루군>  넹..
마사루군>  감동 적인 부분...
루크랜서드>  그 여자
루크랜서드>  죽을때?
루크랜서드>  그 여자 이름이 뭐였더ㅗ라?
다크슈나이더>  줄리아였던가?
루크랜서드>  줄리아.. 아 맞다
루크랜서드>  근데 난 줄리아 보다
다크슈나이더>  근데 뮤비 1편이
루크랜서드>  그 같은 동료 여자
다크슈나이더>  비밥 5화였던가?
루크랜서드>  이름이..
에지스>  쩝ㅈ
에지스>  비밥 재미써염?
마사루군>  무지 잼...
다크슈나이더>  냉동인간 기억이 않 나넹
에지스>  볼까나 ..
루크랜서드>  아주 잼떠여
루크랜서드>  ^^;;
마사루군>  보세염..
루크랜서드>  그 동료 여자 이름이..
다크슈나이더>  얼굴도 예쁘고 섹시하던뎅
에지스>  함 버져
루크랜서드>  넹
마사루군>  ^^
에지스>  추천을 해주시니 ^^
다크슈나이더>  그 나쁜너 ㅁ이름이
다크슈나이더>  비 뭐였는데?
루크랜서드>  ^^;;
루크랜서드>  비?
루크랜서드>  비샤스?
다크슈나이더>  넹
에지스>  귀를기울이면이라고 아시는분
루크랜서드>  아니 그 사람말고
루크랜서드>  같은 동료 그 여자
에지스>  애니메이션인ㄷㅁ
루크랜서드>  이름..
루크랜서드>  머였더라
마사루군>  뭐 였징...
다크슈나이더>  파란색 단발인데
다크슈나이더>  머리띠 빨간색
루크랜서드>  크..
루크랜서드>  아..아니지...
다크슈나이더>  노랑색 옷 입고.
다크슈나이더>  노랑색 조끼인가?
에지스>  지금 방장은 모하징?
루크랜서드>  짧은 바지하고
CJ.스비>  파일 지워요..
다크슈나이더>  섹시함의 결정체
에지스>  ㅡㅡ
다크슈나이더>  ㅋㅋㅋ
다크슈나이더>  근데 지금 이 노래 무슨 노래지여?
CJ.스비>  한 100메가바이트 확보해씀.. -_-
CJ.스비>  이거 히미코전
에지스>  ㅓ..
마사루군>  pure snow
CJ.스비>  퓨어스노우 에여
다크슈나이더>  히미코전
마사루군>  노래만 좋음..
다크슈나이더>  1화 보고 때려 쳤는데
마사루군>  히미코전은 망함..
마사루군>  ㅋㅋㅋ
다크슈나이더>  무쉰놈의 여잔는 왜 그리 많이 나오는지?
루크랜서드>  앙리 그레이토르..
루크랜서드>  아시는 분
마사루군>  헨리...
마사루군>  헨리 크레이토르
마사루군>  ㅋㅋㅋ
루크랜서드>  앙리 아닌가?
마사루군>  h 묵음
루크랜서드>  --;
마사루군>  ㅋㅋㅋ
루크랜서드>  앙리가 어울려..
다크슈나이더>  그거 윙건담?
다크슈나이더>  아닌뎅
루크랜서드>  -0-
루크랜서드>  저런...
루크랜서드>  사포임다^^;
마사루군>  사포..
다크슈나이더>  윙건담은 크 뭐로 시작하는데
다크슈나이더>  지송
다크슈나이더>  제가 사포를 잘 않봐서
루크랜서드>  그렇구나
다크슈나이더>  사포 다운 받을때마다
루크랜서드>  앙리.는..
마사루군>  지송 할 필요가 없느데..
다크슈나이더>  속도가 개같이 느려가지고.
루크랜서드>  첨에는 진짜 사가지 없었는데
에지스>  님들
에지스>  사포 자료 올라온 좋은곳
에지스>  아세염?
루크랜서드>  갈수록 하야토 선배를 존경하는
마사루군>  개과 천선해서...
에지스>  사포 보고 싶은뎀
마사루군>  ㅋㅋ
다크슈나이더>  옛날 사포1은 다 봤는데
다크슈나이더>  ㅋㅋㅋ
마사루군>  tv판..
다크슈나이더>  영광의 레이서
마사루군>  음...
에지스>  헐
마사루군>  엽기..
에지스>  재목을 알거있넹
루크랜서드>  잘 나가는 두 사이 봤는 사람!!
다크슈나이더>  옛날에 그건 무지 좋아했거든요.
에지스>  ㄴ ㅏㄷ ㅓ
에지스>  일본판 보고 싶은데
루크랜서드>  5분짜리 만화인데
에지스>  넷츠고에는 안떠서리
루크랜서드>  모르시나 보군^^;;;
루크랜서드>  하하하하
루크랜서드>  --;
다크슈나이더>  모모이치시스터즈인가?
에지스>  ㅡㅡ
마사루군>  사포는 제로 11 신 사가... 순 인거 같은뎅
마사루군>  모모이로 시스터즈
다크슈나이더>  그건
다크슈나이더>  6분짜리라고 하던데
루크랜서드>  사가도 잼있던데..
다크슈나이더>  같은거 아닌가?
루크랜서드>  알자드~
루크랜서드>  필 프리츠..
다크슈나이더>  3시를 훌쩍넘어 버렸넹
마사루군>  사가는 애니. 좋아하는 사람들이 회의 적인...
마사루군>  거의 사포의 졸작 취급..
루크랜서드>  --;;
마사루군>  11과 제로를 높이 평가..
루크랜서드>  암튼 잼있던데..
루크랜서드>  11?
마사루군>  더블원
다크슈나이더>  누구 자드사진 있으신 분 좀 보내 주세요.
루크랜서드>  자드가 머지
마사루군>  아스라다.. 도 어쩌구 11 
루크랜서드>  '-';;
에지스>  가수
루크랜서드>  역시..
다크슈나이더>  그러는게 낫겠네요.
루크랜서드>  알고 있었어염^^;
루크랜서드>  아스라다..보단..
루크랜서드>  그거..
마사루군>  ??
루크랜서드>  신에서 눕어서 타는 차..
마사루군>  헐...
에지스>  마술사 아냐?
루크랜서드>  그 다음곡은>?
마사루군>  둥근 태양~~
다크슈나이더>  오펜 만화책으로만 봤는데...
루크랜서드>  음..
에지스>  나이쑤 바람의검심 거의다 와간다
마사루군>  둥근태양 좋아..
마사루군>  헐...
마사루군>  이건 아냐~~~
에지스>  ?
CJ.스비>  웃..
루크랜서드>  ^^;
CJ.스비>  그런가요.. ㅠ.ㅠ.
마사루군>  헐...
마사루군>  걍 패스 해여... 들을 사람도 없으니....
에지스>  소리바다 들가지나염?
루크랜서드>  ^^;
루크랜서드>  마져`
CJ.스비>  ^^:;.
마사루군>  ㅋㅋㅋ
다크슈나이더>  패스

*** 03:13:50  CJ.스비[sky529]님이 나가셨습니다. ***


*** 넥슨 휴리첼님이 자동으로 방장인계 되었습니다. ***

마사루군>  소리바다 들어 가져여~~
다크슈나이더>  ㅡㅡ;;
에지스>  얼 들가지는군
마사루군>  헐???
다크슈나이더>  넥슨이 방장?
루크랜서드>  큰났다
마사루군>  패치해야 된다고 하던데...
다크슈나이더>  소리바다
마사루군>  소리바다 들어 가려면..
다크슈나이더>  1.85버전 나왔던데
다크슈나이더>  배타
에지스>  잉?
루크랜서드>  리베라메 보신분~
에지스>  안봄
